title,description,lat,lng,mile_nobo
Campo,"Campo is a small town on the PCT with a small store [Campo Green Store; facebook.com/GreenCampoStore/ [phone]], weekday sdmts.com bus service, and a Post Office [[phone]]. 
-----
Campo Post Office [open M-F 8:30-11:30 & 12:30-4:30, Sa 9:30-12]:
(Your Name)
c/o General Delivery
Campo, CA 91906",32.6526051,-116.4716494,1.38915437638634
Campo Green Store,"Campo Green Store [2/10 mile E] [facebook.com/GreenCampoStore/ [phone]], is a small store in Campo, 2/10 mile E of PCT on Hwy 94.",32.6084541,-116.4744577,2.331
Mount Laguna,"Mount Laguna [4/10 mi W] has a lodge [Lagunamountain.com [phone] or [phone]] with a store, restaurant, ATM, and nearby Post Office [[phone]], 4/10 mile W of PCT.
-----
Mount Laguna Post Office [M-F 12-4, Sa 9-11]:
(Your Name)
c/o General Delivery
Mount Laguna, CA 91948
-----
The Laguna Mountain Lodge and store accepts resupply packages [$10] sent by UPS or USPS. Include Name, ETA, and Phone # on your package. 
Laguna Mountain Lodge USPS Address:
(Your Name)
c/o Laguna Mountain Lodge
PO Box 146
Mount Laguna, CA 91948
---
Laguna Mountain Lodge UPS Address:
(Your Name)
c/o Laguna Mountain Lodge
10678 Sunrise Hwy
Mount Laguna, CA 91948
-----
Mount Laguna is a common PCT resupply stop. Resupply shopping rating: C, but for a lighter carry, I often ship a box to the Laguna Mountain Lodge. -HM",32.8711232,-116.4242566,41.46826
Julian,"Julian [12 mi W] is a small hiker-friendly town with restaurants, motels, small grocery store, good outfitter [2footadventures.com [phone]], Post Office [[phone]], and occasional sdmts.com bus service. 12 miles W of the PCT on Hwy 78.
-----
Julian Post Office [M-F 9-4, Sa 10-12]:
(Your Name)
c/o General Delivery
Julian, CA 92036
-----
Julian is a common PCT resupply stop. Resupply shopping rating: B",33.0739633,-116.5878464,77.3176
Warner Springs,"Warner Springs [1.2 mi E] is a very small community with a hiker-friendly community resource center, hot spring resort, golf course, restaurant, gas station mini-mart, Post Office [[phone]], and occasional sdmts.com bus service. 1.2 miles E of the PCT on Hwy 79.
-----
The Warner Springs Ranch Resort [warnerspringsranchresort.com [phone]] has reopened following bankruptcy several years ago. The resort has new owners, see web site for the latest updates.
-----
The Warner Springs Community Resource Center [WSCRCenter.org [phone]], about 100 yards E of the PCT at the first crossing of Highway 79, has been very hiker-friendly the past few years offering water, food, a small but surprisingly well stocked hiker resupply store, camping, computer use, WiFi, and charging stations.
-----
Warner Springs Post Office [M-F 8-11 & 11:30-4, Sa 8-1:30]: 
(Your Name)
c/o General Delivery
Warner Springs, CA 92086
-----
Warner Springs is a very common PCT resupply stop. Resupply shopping rating: C- if the Community Resource Center hiker resupply store is open, but it's only 69.9 miles to Idyllwild, so you will not need that much. If the Community Resource Center is not open, send a box to the PO.",33.2822596,-116.6336303,109.4963
Anza,"Anza [6.8 miles SW] is a small town with restaurants, small grocery store, pharmacy, Post Office [[phone]], and ATM. 1 mile W of PCT on Hwy 74, then 5.8 miles SW of the Paradise Valley Cafe on Hwy 371.
-----
Anza Post Office [open M-F 9-4, Sa 10-1]:
(Your Name)
c/o General Delivery
Anza, CA 92539",33.576384,-116.6978609,151.85992
Idyllwild,"Idyllwild [5.2 mi W] is a hiker-friendly town with restaurants, motels, a state park campground w/ showers, grocery store, natural food store, pharmacy, good outfitter [nomadventures.com [phone]], Post Office [[phone]], laundry, ATM, and library. Idyllwild is accessible by hiking 2.6 miles SW on the Devils Slide Trail, then 2.6 miles SW on paved Fern Valley Road, S Circle Drive, N Circle Drive.
-----
Idyllwild Post Office [open M-F 9-5, Sa pick up only 1:30-3]:
(Your Name) 
c/o General Delivery
Idyllwild, CA 92549
-----
Idyllwild is a very common PCT resupply stop. Resupply shopping rating: B+",33.7402774,-116.718942,179.39394
Cabazon,"Cabazon [4.5 mi W] is a small community with a small store, ATM, and Post Office [[phone]]. 4.5 miles W of the PCT on the service road just S of Hwy 10 [between the Interstate and the railroad tracks]. Tamarack Road [N of Hwy 10] does not go to Cabazon.
-----
Cabazon Post Office [open M-F 8:30-11:30 & 12:45-5]:
(Your Name) 
c/o General Delivery
Cabazon, CA 92230
-----
Morongo Casino, Resort & Spa [www.morongocasinoresort.com] is about 8 miles W of the PCT. An outlet mall is near the casino. The town of Palm Springs, CA is 16 miles E. Hitching will be very difficult at this busy intestate highway. Historically most hikers did not resupply here, but Uber and Lyft now service this area.",33.9090305,-116.7795345,209.4760423
Big Bear Lake,"Big Bear Lake [9 mi SW] is a large town with restaurants, motels, the hiker-friendly Big Bear Hostel [bigbearhostel.com], large grocery stores [Stater Bros, Vons], Dollar Tree, pharmacy [CVS, Walgreens], Post Office [[phone]], hospital [bearvalleycommunityhospital.com [phone]], ATMs, and bus service [mountaintransit.org  [phone]]. The Big 5 Sporting Goods [[phone]] usually sells fuel canisters. The town of Big Bear Lake is 9 miles SW of the PCT on Hwy 18.
-----
NOTE: Big Bear Lake and Big Bear City are 2 towns about 5 miles apart, each with a Post Office. Be sure to use the correct Post Office if you send a package.
-----
Big Bear Lake Post Office [open M-F 8:30-5, Sa 10-12]: 
(Your Name)
c/o General Delivery
Big Bear Lake, CA 92315
-----
Big Bear Lake is a very common PCT resupply stop. Big Bear Lake resupply shopping rating: A",34.2440587,-116.91018,266.118048
Big Bear City,"Big Bear City [5.4 SW] is a town with restaurants, motels, small grocery, Post Office [[phone]], ATMs, and bus service [mountaintransit.org  [phone]]. 5.4 miles SW of the PCT on Hwy 18.
-----
NOTE: Big Bear Lake and Big Bear City are 2 towns about 5 miles apart, each with a Post Office. Be sure to use the correct post office if you send a package.
-----
Big Bear City Post Office [open M-F 9-4:30, Sa pickup only 1-2]: 
(Your Name)
c/o General Delivery
Big Bear City, CA 92314",34.2505442,-116.7914445,266.118049
Wrightwood,"Wrightwood [5.5 mi E] is a small hiker-friendly town with restaurants, motels, large grocery store [Jensen's Food], hiker-friendly hardware store, Post Office [[phone]], ATMs, and library. Wrightwood is 5.5 miles E of the PCT on Hwy 2 or 3.6 miles N of the PCT via the steep Acorn trail back at PCT mile 363.4.
-----
Wrightwood Post Office [open M-F 8:45-5]:
(Your Name)
c/o General Delivery
Wrightwood, CA 92397
-----
The Mountain Hardware store [mtnhardware.com [phone]] accepts hiker packages.
-----
Mountain Hardware USPS:
PCT Hiker (Your Name)
c/o Mountain Hardware
PO Box 398
Wrightwood, CA 92397
---
Mountain Hardware UPS:
PCT Hiker (Your Name)
c/o Mountain Hardware
1390 Hwy 2
Wrightwood, CA 92397
-----
Wrightwood is a very common PCT resupply stop. Resupply shopping rating: B+",34.3556399,-117.6291741,369.40454
Agua Dulce,"Agua Dulce is a small town on the PCT with restaurants, and ATM. The PCT follows the road through the center of Agua Dulce. 
-----
Resupply packages can be sent to the Los Angeles RV Resort (formerly Acton KOA) [10 miles S]. The grocery store in Agua Dulce has closed. Legendary Hiker Heaven Hostel [AKA the Saufley's] has been converted into an AirBnB guesthouse, so don't send packages here. See hikerheaven.com for latest info.",34.4963817,-118.3256348,454.5
Lake Hughes,"Lake Hughes [2.1 mi N] is a small community with a small store, ATM, the Historic Rock Inn [historicrockinn.com [phone]], a popular restaurant that has 3 motel rooms, and a Post Office [[phone]]. 2.1 miles N of the PCT on Lake Hughes Road.
-----
Lake Hughes Post Office [open M-F 8-12:30 & 1:30-5]: 
(Your Name)
c/o General Delivery
Lake Hughes, CA 93532",34.6719533,-118.4370715,485.738997
Tehachapi,"Tehachapi [9.2 mi W] is a town with restaurants, motels, large grocery stores [Albertsons, Save Mart], Walmart, several Dollar stores, pharmacy [Albertsons, Rite Aid, Walgreens], Post Office [[phone]], library, hospital [adventisthealth.org/tehachapi-valley/ [phone]], laundry, ATMs, and Kerntransit.org bus service. 9.2 miles W of the PCT on Hwy 58.
-----
Tehachapi Post Office [open M-F 9-5, Sa 10-2]:
(Your Name)
c/o General Delivery
Tehachapi, CA 93581
-----
NOTE: From Tehachapi Pass 86 miles N to Walker Pass often is the driest section of the PCT. Expect several 30+ mile waterless sections and heavy packs.
-----
Tehachapi is a very common PCT resupply stop. Resupply shopping rating: A-",35.1321878,-118.4489739,566.44328
Mojave,"Mojave [11.5 mi E] is an small town with restaurants, motels, grocery [Stater Bros], Family Dollar, Post Office [[phone]], laundry, ATMs, and Kerntransit.org bus service. 11.5 miles E of the PCT on Hwy 58.
-----
Mojave Post Office [open M-F 9-1 & 2-4]:
(Your Name)
c/o General Delivery
Mojave, CA 93501
-----
NOTE: From Tehachapi Pass 86 miles N to Walker Pass often is the driest section of the PCT. Expect several 30+ mile waterless sections and heavy packs.
-----
Resupply shopping rating: B+",35.0109603,-118.1902833,566.44329
Onyx,"Onyx [17.7 mi W] is a very small community with a post office [[phone]], and the historic Onyx store [oldonyxstore.com [phone]] with snacks, sandwiches, drinks, no overnight stays, and Kerntransit.org bus service [6-day/week]. Onyx store closes at 6 pm, food service may close earlier. 17.7 miles W of the PCT on Hwy 178.
-----
Onyx Post Office [open M-F 9-12 & 1-4]:
[Your Name]
c/o General Delivery
Onyx, CA 93255",35.687366,-118.1803584,653.19036
Lake Isabella,"Lake Isabella [37 mi W] is a small town with restaurants, motels, grocery store [Vons], Family Dollar, pharmacy [Rite Aid], Post Office [[phone]], laundry, ATMs, and Kerntransit.org bus service. 37 miles W of the PCT on Hwy 178.
-----
Lake Isabella Post Office [open M-F 10-4]
(Your Name)
c/o General Delivery
Lake Isabella, CA 93240
-----
Resupply shopping rating: B+",35.638333,-118.4844871,653.19037
Ridgecrest,"Ridgecrest [28 mi E] is a relatively large sprawling high desert town with restaurants, motels, large grocery stores [Albertsons, Stater Bros], Walmart, Dollar General, pharmacy [Albertsons, Rite Aid, Walgreens, Walmart], Post Office, hospital [rrh.org [phone]], laundry, ATMs, and Kerntransit.org bus service. 10 miles E of the PCT on Hwy 178, then ~3 miles N of CA Hwy 14, then ~13 miles E on Hwy 178/Inyokern rd, then ~2 miles S on Business 395.
-----
Ridgecrest has become a somewhat common PCT resupply stop in the past few years, but transportation to/from may be difficult. Resupply shopping rating: A-",35.6206924,-117.672097,653.19038
Kennedy Meadows South,"Kennedy Meadows South [1/2 mi E] is a small hiker-friendly community with a small general store, restaurant, and outfitter. 1/2 mile E of the PCT on Sherman Pass Road. Most hikers will carry a bear canister 315 miles from Kennedy Meadows to Sonora Pass. The Kennedy Meadows area has no cell phone service but the General Store has a pay phone. Historically, there is sometimes a competitive vibe between the ﻿﻿Kennedy Meadows store and Grumpy Bear's. Sadly, longtime Kennedy Meadows trail angel Tom Figueroa passed away in January 2021.
-----
Kennedy Meadows General Store [kennedymeadowsgeneralstore.com [phone]] has a store, grill, laundry, showers, pay phone, and hiker camping out back. The store accepts hiker resupply packages [$]. 
-----
For the Kennedy Meadows General Store send resupply packages by UPS or USPS, Include ETA on your package.
(Your Name)
c/o Kennedy Meadows General Store
96740 Beach Meadow Road
Inyokern, CA 93527
-----
Grumpy Bears Retreat & Triple Crown Outfitter are about 2 miles SE of the General Store. Grumpy Bears [grumpybearsretreat.com [phone]] is a restaurant and bar serving food, beer & wine, WiFi[$], hot showers, laundry, hiker camping and they accept hiker resupply boxes.
----
Grumpy Bear's Retreat accepts hiker packages, any mailing method, no holding fee. Include ETA on your package. In addition to the address, it's a good idea to write in great big letters DELIVER TO GRUMPY BEARS. Mail sometimes gets mis-delivered in Kennedy Meadows.
(Your Name)
c/o Grumpy Bear's Retreat
98887 Kennedy Meadows Road
Inyokern, CA 93527
-----
Triple Crown Outfitter [triplecrownoutfitters.com [phone]] is an outfitter run by hiker and guidebook author Yogi, located across the road from Grumpy Bear's. They offer full hiker resupply, including good food selection, bear canisters, ice axes, spikes, clothing, shoes, free WiFi.
-----
The Kennedy Meadows area is a very common PCT resupply stop. Most hikers send a box here, but Triple Crown Outfitters gets good hiker resupply reviews and I will give them a try on my next hike. -HM",35.0940347,-81.676523,703.41875
Lone Pine,"Lone Pine [22 mi E] is a small town with a restaurants, motels, grocery store, outfitter [SierraElevation.com [phone]], pharmacy, Post Office [[phone]], hospital [sihd.org [phone]], laundry, ATMs, and bus service [weekdays only, estransit.com]. Lone Pine is accessible from Mulkey Pass, Trail Pass, Cottonwood Pass or Crabtree Meadow.
-----
Lone Pine Post Office [open M-F 9:30-12:30 & 1:30-4:30]:
(Your Name)
c/o General Delivery
Lone Pine, CA 93545
-----
Lone Pine is a common PCT hiker resupply stop. Resupply shopping rating: B-",36.583176,-118.0783265,745.70326
Independence,"Independence [20.6 mi E] is a small town with restaurants, motels, gas station mini-mart, ATM, Post Office [[phone]], and ESTransit.com bus. Independence is accessible by hiking 7.6 miles E over Kearsarge Pass [11,712 feet] to Onion Valley, then take the paved road 13 miles E to Independence.
-----
Independence Post Office [open M-F 9:30-12:45 & 1:15-4]:
(Your Name)
c/o General Delivery
Independence, CA 93526
-----
Hikers will ship a box here, or take the bus to Lone Pine or Bishop for supplies.",36.821987,-118.2051294,790.27075
Bishop,"Bishop [63 mi NE] is a larger town on Hwy 395, 42 miles N of Independence, with restaurants, motels, large grocery [Vons], pharmacy [Rite Aid, Vons], outfitters [eastsidesports.com [phone]], Post Office, hospital [nih.org [phone]], laundry, ATMs, and anything else a hiker might need. Weekday ESTransit.com bus service runs from Lone Pine and Independence to Bishop. Bishop is accessible by hiking 7.6 miles E over Kearsarge Pass [11,712 feet] to Onion Valley, then take the paved road 13 miles E to Independence, then take Hwy 395 N for 42 miles.
-----
Bishop is a common PCT resupply stop, although some hikers ship a box to Independence or hike all the way from Kennedy Meadows or Horseshoe Meadows to VVR. Bishop resupply shopping rating: A",37.363679,-118.39524,790.2708
Muir Trail Ranch,"Muir Trail Ranch [1.5 mi NW] [muirtrailranch.com/resupply.html], is a private guest ranch that accepts hiker resupply packages [$$$] and sells a few emergency supplies. 1.5 miles NW of PCT on the Florence Lake Trail. 
-----
Packages are delivered to the ranch via pack animals and must follow detailed shipping instructions. Allow extra time for delivery. The package fee for 2021 was $85.00 for 25 pounds.
-----
Muir Trail Ranch is a common resupply stop for John Muir Trail hikers, but less so for PCT hikers, probably due to the cost and shipping requirements.",37.2378709,-118.8811818,858.9193812589455
Vermilion Valley Resort,"Vermilion Valley Resort [6 mi W] [vermilionvalley.com [phone]] is a hiker-friendly resort with a small store, restaurant, tent cabins, showers, and laundry.
-----
You can reach VVR via the Bear Ridge Trail [back at PCT mile 874.5] or by a ferry boat [$, 9am & 4pm, if the lake is not too low] that lands 1.5 miles SW of PCT mile 878.7 or hike 6 miles along the N shore of Lake Edison to VVR. VVR accepts hiker resupply packages [$$].
-----
Ship FedEx or UPS; $30-50 fee, allow extra time for delivery to VVR; include ETA:
Vermilion Valley Resort
c/o Rancheria Garage
62311 Huntington Lake Road
Lakeshore, CA 93634
-----
Vermilion Valley Resort is a common PCT hiker resupply stop.",37.3760626,-119.0124006,879.9362115
Red's Meadow,"Red's Meadow [3/10 mi NE] [Redsmeadow.com [phone]] is a pack station with lodging, good restaurant, a small store offering limited resupply, laundry, nearby campground with hot spring showers.
-----
Bus service [$8 day pass, estransit.com] runs between Red's Meadow and the Mammoth Mountain ski area. Red's Meadow is open from about 6/15 - 10/1. Snow may delay the opening during high snow years.
-----
Red's Meadow accepts resupply packages [$40 fee, signed authorization form & pre-payment required], see Redsmeadow.com for instructions.",37.6148488,-119.0750705,907.81687
Mammoth Lakes,"Mammoth Lakes [16 mi E] is a large town with restaurants, motels, campgrounds, large grocery store [Vons], natural food store, pharmacy [Rite Aid, Vons], several good outfitters, Post Office [[phone]], hospital [mammothhospital.org [phone]], laundry, ATMs, and estransit.com bus, yarts.com bus service. 
-----
Mammoth Lakes Post Office [open M-F 8-4]:
(Your Name)
c/o General Delivery
Mammoth Lakes, CA 93546
-----
Mammoth Lakes is a very common PCT resupply stop. Resupply shopping rating: A",37.6432525,-118.9668509,907.81689
Bridgeport,"Bridgeport [21.5 mi SE] is a small town with restaurants, motels, grocery store, Post Office [[phone]], laundry, and ATMs. From Sonora Pass travel 14.7 miles SE on Hwy 108, then 16.8 miles S on Hwy 395.
-----
Bridgeport Post Office [open M-F 8-12 & 1-4]:
(Your Name)
c/o General Delivery
Bridgeport, CA 93517
-----
Bridgeport was once a common PCT hiker resupply stop, but less so now that Northern Kennedy Meadows has a hiker shuttle service. Sonora Pass to Bridgeport can be a difficult hitch.",38.2613605,-119.2269816,1018.1239
South Lake Tahoe,"South Lake Tahoe [12 mi NE] is a large town with restaurants, motels, large grocery stores [Safeway, Raley's, Whole Foods], pharmacy [CVS, Rite Aid, Safeway], Post Office [[phone]], hospital [bartonhealth.org [phone]], ATMs, and Uber/ride share. 12 miles NE of the PCT on Hwy 50.
-----
South Lake Tahoe Post Office [open M-F 8:30-5 & Sa 12-2]:
(Your Name) 
c/o General Delivery
South Lake Tahoe, CA 96151
-----
NOTE: South Lake Tahoe has two post offices, only the main Post Office at 1046 Al Tahoe Blvd accepts general delivery packages.
-----
South Lake Tahoe is a very common PCT resupply stop. South Lake Tahoe Resupply shopping rating: A, consider shipping boxes from here to Northern California, possibly Sierra City, Belden, Old Station, Seiad Valley. -HM",38.9319293,-119.9780188,1091.95231
Soda Springs,"Soda Springs [3 mi W] is a community with a restaurant, store, ATM, and Post Office [[phone]]. 3 miles W of PCT on Old Highway 40.
-----
The historic Clair Tappaan Lodge [clairtappaanlodge.com [phone]] is 1.4 miles W of the Pacific Crest Trail where it crosses Old Hwy 40. The lodge offers hostel-style lodging, showers, laundry, and a hot tub. Hot meals may be purchased. The Lodge does not accept resupply packages but the Soda Springs Post Office is 1.9 miles away.
-----
Soda Springs Post Office [open M-F 9-1 & 1:30-3:30]:
(Your Name)
c/o General Delivery
Soda Springs, CA 95728",39.3234016,-120.379453,1154.57486
Truckee,"Truckee [12 mi E] is an upscale town with restaurants, motels, grocery stores [Safeway, Save Mart], pharmacy [CVS, Rite Aid, Safeway], outfitter [tahoemountainsports.com [phone]], Post Office [[phone]], hospital [tfhd.com [phone]], ATMs. 12 miles E of PCT on Old Highway 40 [AKA Donner Pass Road] or Interstate Hwy 80.
-----
Truckee Post Office [open M-F 8:30-5, Sa 11-2]:
(Your Name)
c/o General Delivery
Truckee, CA 96161",39.3279454,-120.1835765,1154.57487
