title,description,lat,lng,mile_nobo
Sierra City,"Sierra City [1.4 mi SW] is a small town with restaurants, motels, small store, ATM, Post Office [[phone]], and a library. 1.4 miles SW of the PCT on Hwy 49.
-----
Sierra City Post Office [open M-F 10-2; Sa 10:30-12:30]:
(Your Name)
c/o General Delivery
Sierra City, CA 96125
-----
The Sierra Country Store [sierracountrystore.com [phone], open 9-8 daily] accepts hiker resupply packages sent by FedEx, UPS, or USPS. Include ETA on your package. 
-----
Sierra Country Store USPS:
(Your Name)
c/o Sierra Country Store 
PO Box 196
Sierra City, CA 96125
(USPS packages sent to the street address sometimes are misdirected) 
-----
Sierra Country Store FedEx or UPS:
(Your Name)
c/o Sierra Country Store
213 Main Street
Sierra City, CA 96125
-----
Sierra City is a very common PCT resupply stop. Many hikers ship a box here.",39.5655468,-120.635999,1196.61107
Quincy,"Quincy [12 mi E] is a town with restaurants, motels, grocery stores [Grocery Outlet, Safeway], natural food store, pharmacy [Rite Aid], Post Office [[phone]], hospital [pdh.org [phone]], laundry, ATMs, and plumastransit.com bus service. Approximately 12 miles E of the PCT on Bucks Lake Road.
-----
Quincy Post Office [open M-F 8:30-5].
(Your Name)
c/o General Delivery
Quincy, CA 95971
-----
Resupply shopping rating: B+",39.9309945,-120.9535739,1269.08506
Belden,"Belden is a small resort and lodge on the PCT with a restaurant, bar, very small store, ATM, and cabin rentals [Beldentown.com [phone]].
NOTE: Belden Town is FOR SALE as of February 2022. 
-----
The Belden Town Resort [FedEx or UPS]:
(Your Name & ETA)
Belden Town Resort
14785 Belden Town Road
Belden, CA 95915
-----
Caribou Crossroads [cariboucrossroads.com; [phone]] 1.5 East on Hwy 70, is a hiker-friendly RV Park, cafe, and small store that may accept hiker packages, call to verify.

Your Name & ETA
c/o Caribou crossroads store 
16242 Hwy 70 
 Belden CA 95915
-----
The Belden Post Office closed in 2013. Beldon Town Resort will NOT be accepting hiker packages for our 2021 season. The Braatens at Little Haven [Littlehavenpct.com/hikerservices] was CLOSED in 2020 and ""At this point we have no plans to reopen in future seasons."" Hwy 70 is a narrow, curvy, dangerous road with no room to walk safely.
-----
Belden is a common PCT resupply stop. Most hikers ship a box here. -HM",40.0015725,-121.2694909,1287.9764477841168
Chester,"Chester [7.5 mi E] is a town with restaurants, motels, large grocery store [﻿﻿Holiday Market], pharmacy, Post Office [[phone]], hospital [senecahospital.org [phone]], laundry, showers, ATMs, and plumastransit.com bus service. 7.5 miles E of the PCT on Hwy 36.
-----
Chester Post Office [open M-F 8:30-4]: 
(Your Name)
c/o General Delivery 
Chester, CA 96020
-----
Chester is a very common PCT resupply stop. Resupply shopping rating: A-",40.298829,-121.237125,1332.283681
Drakesbad Guest Ranch,"Drakesbad Guest Ranch [drakesbad.com [phone] in season; [phone]] is a hiker-friendly hot spring resort on the PCT in Lassen National Park with and excellent restaurant, cabins, and they accept resupply packages.
-----
Ship packages by FedEx, UPS, or USPS. Include ETA on your package.
(Your Name), PCT hiker
Drakesbad Guest Ranch
End of Warner Valley Road
Chester, CA 96020",40.4437027,-121.4040146,1351.0296845167916
Old Station,"Old Station [3/10 mi W] is a very small community with a mini-mart, RV park/resort, Post Office [[phone]].
-----
The Hat Creek Resort & RV Park [hatcreekresortrv.com [phone]] is a private RV park with cabins located in Old Station next to the Post Office. 
-----
Old Station Post Office [open M-F 11-3]:
(Your Name)
c/o General Delivery
Old Station, CA 96071",40.6751608,-121.43081,1374.4442592560315
JJ's Cafe,"JJ's Cafe is open Su-Th 7-3, Fr-Sa 7-7:30, [jjscafeoldstation.com [phone]], 1/2 mile SW of Hwy 44.
-------
The Old Station Fill-Up [oldstationfillup.com [phone]] is a gas station & mini-mart, ATM, next door to JJ's, open 7-7 daily .",40.6769212,-121.4276376,1378.3170335918464
Burney,"Burney [7.7 mi SW] is a small town with restaurants, motels, grocery stores [Grocery Outlet, Safeway], Dollar General, pharmacy [Rite Aid, Safeway], Post Office [[phone]], laundry, ATMs.
-----
Burney Post Office [open M-F 9:30-4]: 
(Your Name)
c/o General Delivery
Burney, CA 96013
-----
If you are hitching to Burney, try 1/10 mile SW at the intersection of Hwy 299 and Cassel Road. It's dangerous for cars to stop where the PCT crosses 299.
-----
Burney is a very common PCT resupply stop. Resupply shopping rating: B+",40.8884145,-121.6727826,1412.2574540825838
Burney Falls State Park,"Burney Falls State Park is along the PCT with a campground, coin showers, and a small store that accepts hiker resupply packages.
-----
Burney Falls State Park Camp Store [open daily 8-8; [phone]] accepts hiker resupply packages [$10] sent by USPS. Include ETA on package.
(Your Name)
c/o Burney Park Camp Store
McArthur Burney Falls State Park
24900 State Highway 89
Burney, CA 96013
-----
WATER ALERT: Next southbound water after Burney Falls State Park may be the lake in 11.3 miles.",41.0167664,-121.6412627,1419.999994939478
Castella,"Castella [2 mi SW] is a very small community and nearby state park, with the Ammirati Market, state park campground [$5 hiker campsites], coin showers, and a Post Office [[phone]].
-----
Ammirati's Market [open every day 8-9; [phone]] is next to the post office, has limited resupply, sandwiches and accepts hiker resupply packages sent by FedEx, UPS, or USPS. Include ETA on your package.
USPS address:
(Your Name)
c/o Ammirati's Market
PO Box 90
Castella, CA 96017
---
FedEx, UPS address:
(Your Name)
c/o Ammirati's Market
20107 Castle Creek Road
Castella, CA 96017
---
Castella Post Office [open M-F 11-3; Sa 8:45-10]: 
(Your Name)
c/o General Delivery
Castella, CA 96017",41.1539615,-122.2926699,1502.105391
Dunsmuir,"Dunsmuir [5.5 mi N] is a small town with restaurants, motels, grocery store, Dollar General, Post Office [[phone]], laundry, ATMs. 5.5 miles N of the PCT on Interstate Hwy 5.
-----
Dunsmuir Post Office [open M-F 8:30-5]:
(Your Name)
c/o General Delivery
Dunsmuir, CA 96025
-----
The larger town of Mount Shasta is 13.5 N of the PCT on Interstate Hwy 5 with restaurants, motels, KOA campground, grocery stores, Dollar General, pharmacy [CVS, Rite Aid], outfitter, library, laundry, ATMs, and a Post Office.
-----
Dunsmuir or Mount Shasta are very common PCT resupply stops. Dunsmuir Resupply shopping rating: B; Mount Shasta Resupply shopping rating: B+",41.208209,-122.271953,1502.1583681
Etna,"Etna [10.4 mi NE] is a small hiker-friendly town with restaurants, motels, grocery, Etna Creek Outfitters [facebook.com/EtnaCreekOutfitters [phone]], Dollar General, library, Post Office [[phone]], laundry, ATMs. 10.4 miles NE of the PCT on Sawyers Bar Road. The Alderbrook Manor B&B and Hiker Hut closed in 2020.
-----
Etna Post Office [open M-F 9-5]:
(Your Name)
c/o General Delivery
Etna, CA 96027
-----
Etna is a very common PCT resupply stop. Resupply shopping rating: B",41.456416,-122.8938545,1600.707585
Seiad Valley,"Seiad Valley is a very small hiker-friendly community on the PCT with a cafe, small store, Post Office [[phone]], WiFi, and Mid River RV Park [facebook.com/midriverrvpark [phone]] w/ hiker camping, laundry, showers.
-----
Seiad Valley Post Office [open M-F 12-4, Sa 12-1:30]:
(Your Name)
c/o General Delivery
Seiad Valley, CA 96086
-----
Mid River RV Park accepts hiker resupply packages [$5 or free w/ $15 hiker camping]. Shipping by UPS recommended. Include ETA on package.
(Your Name)
c/o Mid River RV Park
44701 Highway 96
Seiad Valley, CA 96086
-----
Wildwood Tavern [[phone]; wildwoodtavernandlodge.com] 1/2 mile W of the Post Office offers hiker camping, food, showers, laundry & small store.
-----
Seiad Valley is a very common PCT resupply stop. Resupply shopping rating: C",41.8418128,-123.194727,1656.8891104461898
Callahan's Lodge,"Callahan's Lodge [8/10 mi N] [callahanslodge.com [phone] or [phone]] is hiker friendly lodge with a restaurant, lodging, laundry, showers, hiker camping.
-----
Send resupply packages [$5] by UPS, or USPS. Include ETA on your package.
PCT Hiker (Your Name)
c/o Callahan's Lodge
7100 Old Highway 99 South
Ashland, OR 97520",42.0739208,-122.6026422,1719.6395225534263
Ashland,"Ashland [13 mi NW] is a large town with restaurants, motels, large grocery stores [Albertsons, Safeway], food co-op, Dollar Tree, pharmacy [Rite Aid], outfitter [ashlandmountainprovisions.com [phone]], Post Office [[phone]], laundry, hospital [asante.org [phone]], showers, ATMs, bus service. 13 miles NW of the PCT on Interstate 5.
-----
Ashland Post Office [open M-F 9-5]: 
(Your Name)
c/o General Delivery
Ashland, OR 97520
-----
Ashland is a very common PCT resupply stop. Resupply shopping rating: A; consider shipping boxes from here to Crater Lake (Mazama), Big Lake Youth Camp, Timberline Lodge. -HM",37.6970252,-122.1151866,1719.6522638277368
Green Springs Inn,"Green Springs Inn [1.8 mi SE] [greenspringsinn.com, [phone]], is a small resort with lodging and a restaurant.",42.1222313,-122.4640868,1736.3337299336993
Fish Lake Resort,"Fish Lake Resort [2 mi W] [fishlakeresort.net [phone]] is a hiker-friendly resort that has a cafe, campground, cabins, laundry, showers, very small store and they accept resupply packages [$]. 2 miles W of the PCT on Hwy 140.
-----
Ship UPS only [$5 fee]:
(Your Name)
c/o Fish Lake Resort
State HWY 140, Mile Marker 30
Eagle Point, OR 97524",42.3942415,-122.3137951,1774.3450876893025
Mazama Village,"Mazama Village [1 mi SE], has a restaurant, lodge, and campground with a small store, cabins, WiFi, laundry, showers. The Mazama Village Store [craterlakelodges.com [phone]] accepts hiker resupply packages. 1 mile SE of PCT on Hwy 62 or the Annie Springs Trail.
-----
USPS Address:
(Your Name)
c/o Mazama Village Camper Store
Mazama Village
Crater Lake, OR 97604
-----
UPS Address:
(Your Name)
c/o Mazama Village Camper Store
569 Mazama Village Dr.
Crater Lake, OR 97604
-----
Mazama Village is a very common PCT resupply stop. Ship a box here.
-----
WATER ALERT: Next southbound water after Mazama Village may be the creek above Grass Lake in 19.9 miles.",42.8676076,-122.1666333,1822.681542272575
Shelter Cove Resort,"Shelter Cove Resort [2.2 mi S] [sheltercoveresort.com [phone]] is a hiker friendly resort and RV park with hiker camping, cabins, remodeled kitchen serving good food, small but decent resupply store, showers, laundry, and WiFi. They accept hiker supply packages [$5]. 2.2 miles S of the PCT near Hwy 5.
-----
Ship UPS only, include ETA.
(Your Name)
c/o Shelter Cove Resort & Marina
27600 West Odell Lake Road, Highway 58
Crescent, OR 97733
-----
Shelter Cove is a very common PCT resupply stop. Resupply shopping rating: C-",43.5817729,-122.0402903,1907.592010443714
Sisters,"Sisters [15 mi E] is a small town with restaurants, motels, campground, grocery stores [Bi-Mart, Ray's Food], pharmacy [Bi-Mart], Post Office [[phone]] and ATMs. 15 miles E of the PCT on Hwy 242.
-----
Post Office [open M-F 8:30-5]:
(Your Name)
c/o General Delivery
Sisters, OR 97759
-----
Big Lake Youth Camp or Sisters or Bend are very common PCT resupply stops. Resupply shopping rating: B",37.9885001,-122.4423505,1984.711072
Bend,"Bend [37 mi SE] is a large town with restaurants, motels, large grocery stores [Albertsons, Food4Less, Safeway, Trader Joes, Whole Foods], Walmart, REI, pharmacy [Rite Aid, Walgreens], Post Office, hospital [stcharleshealthcare.org [phone]], laundry, ATMs, and everything a hiker might need. 15 miles E on Hwy 242, then 22 miles SE on Hwy 20.
-----
Big Lake Youth Camp or Sisters or Bend are very common PCT resupply stops. Resupply shopping rating: A",40.2565015,-122.2118828,1984.711073
Big Lake Youth Camp,"Big Lake Youth Camp [8/10 mi N] [biglake.org [phone]] is a hiker-friendly Seventh-day Adventist church camp. They offer, showers, WiFi, laundry, meals, and they accept resupply packages. Camping available on nearby forest land. Donations appreciated. 8/10 mile N of PCT via a spur trail.
-----
Ship resupply packages by UPS or USPS. Note on the package that you’re a PCT hiker and your estimated date of arrival. 
(Your Name)
c/o Big Lake Youth Camp
26435 Big Lake Road
Sisters, OR 97759
-----
Big Lake Youth Camp or Sisters or Bend are very common PCT resupply stops.
-----
WATER ALERT: Next southbound water after Big Lake Youth Camp may be Lava Camp Lake in 12.5 miles.",44.3713289,-121.8662978,1996.053317
Olallie Lake Resort,"Olallie Lake Resort [1/10 mi E] [olallielakeresort.com [phone]], is a small hiker-friendly resort with small store, cabins, yurts, boat rental, and campground [cash only, no credit cards].
-----
Resupply shopping rating: C-",44.8137973,-121.7889725,2048.1876296535474
Timberline Lodge,"Timberline Lodge [2/10 mi S] [timberlinelodge.com [phone]] is a historic ski resort, restaurant [excellent all you can eat buffet], and lodge that accepts hiker resupply packages [$10].
-----
Ship resupply packages [$10 fee] by UPS or USPS:
(Your Name)
Timberline Lodge
c/o Guest Services PCT
27500 E Timberline Road
Timberline Lodge, OR 97028
-----
Timberline Lodge is a common PCT hiker resupply stop.",38.2567711,-120.3480867,2099.5879341
Cascade Locks,"Cascade Locks is a small town on the PCT with restaurants, motels, campgrounds, showers, grocery store, ATMs, daily ridecatbus.org bus service to Portland & Hood River, and a Post Office [[phone]].
-----
Cascade Locks Post Office [open M-F 8:30-1 & 2-5]:
(Your Name)
c/o General Delivery
Cascade Locks, OR 97014
-----
Hood River, OR is 20 miles E of Cascade Locks with restaurants, motels, hottal, grocery store [Safeway], Walmart, pharmacy [Rite Aid, Safeway, Walgreens], outfitter [shorttsupply.com [phone]].
-----
Cascade Locks or Hood River or Stevenson or Portland are very common PCT resupply stops. Resupply shopping ratings: Cascade Locks B; Hood River B+; Vancouver, WA A; Portland A+; consider shipping boxes from here to Trout Lake, White Pass, Snoqualmie Pass, Stevens Pass (or Skykomish), Stehekin. -HM",45.669513,-121.890402,2149.3085503
Stevenson,"Stevenson [3 mi E] is a small town with restaurants, motels, campgrounds, showers, grocery store, pharmacy, Post Office [[phone]], ATMs, and daily gorgetranslink.com bus service to Vancouver, WA [near Portland]. On the the Washington side of the Bridge of the Gods, 3 miles E of the PCT on Hwy 14.
-----
Stevenson Post Office [open M-F 8:30-2 & 3-5]:
(Your Name)
c/o General Delivery
Stevenson, WA 98648",34.3793334,-118.5837808,2149.85537
Trout Lake,"Trout Lake [13.8 mi S] [troutlake.org/outdoor/pacific-crest-trail-angels-of-trout-lake/] is a small town that has a restaurant, lodging, small grocery store, ATM, and Post Office [[phone]]. The Trout Lake Grocery [open 8-8 daily, [phone]] accepts hiker resupply packages, rents rooms, has hiker camping. 13.8 miles S of the PCT on paved Forest Road 23.
-----
Ship all resupply packages to the Trout Lake Grocery:
(Your Name)
c/o Trout Lake Grocery
2383 Hwy 141
Trout Lake, WA 98650
-----
Trout Lake is a very common PCT resupply stop. Resupply shopping rating: C",41.6855725,-122.4771893,2231.472968
White Pass,"White Pass [1/2 mi SW] is a small ski area with a motel [whitepassvillageinn.com [phone]] and the Kracker Barrel convenience store [[phone]] with deli, laundry, showers, WiFi, and they accept hiker resupply packages [$5]. Trailhead parking on both north and south sides of the highway. 1/2 mi SW of PCT on Highway 12 to White Pass.
-----
Ship resupply packages to:
(Your Name)
c/o Kracker Barrel Store
48851 US Highway 12
Naches, WA 98937
-----
White Pass is a very common PCT resupply stop. Ship a box here, unless you hitch to the town of Packwood [20.5 miles W of the PCT on Hwy 12].",36.9621432,-118.533961,2297.499725229914
Snoqualmie Pass,"Snoqualmie Pass is a busy Interstate Highway 90 intersection and small ski area, on the PCT. Snoqualmie pass has restaurants, the Summit Inn [thesummitinnsnoqualine.us [phone]] that accepts resupply packages for guests or for a fee], Chevron station [[phone]] with a market, ATMs, and the small Lee Grocery.
-----
Summit Inn UPS, or USPS [fee charged for non-guest]:
(Hiker Name)
c/o Summit Inn Hotel
603 State Route 906
Snoqualmie Pass, WA 98068
---
The Chevron station [sometimes disorganized, hikers grab their boxes from a large pile, $5 fee] also accepts resupply packages. Be sure to include accurate ETA on package.
Chevron Station USPS:
(Hiker Name)
General Delivery
c/o Chevron Station
Snoqualmie Pass, WA 98068
Label Package w/ ETA and ""Please hold in the Chevron station for PCT hiker""
-----
Snoqualmie Pass is a very common PCT resupply stop. Some hikers will ship a box here. Resupply shopping rating: C-",47.3984127,-121.4143658,2395.716527146218
Stevens Pass,"Stevens Pass [Stevenspass.com [phone] summer only, [phone] ex 4350] is a ski resort next to the PCT with large trailhead parking area, snacks, espresso service, and a restaurant. They accept resupply packages shipped via FedEx or UPS only.
-----
Ship FedEx or UPS Only:
[Hiker’s name] and ETA
C/O Stevens Pass, Through Hiker 
93001 NE Stevens Pass Hwy, US 2
Skykomish, WA 98288
-----
Please have real name on resupply packages. ID required for package pickup. Pickup packages May 1-Oct 15, 9am-4pm.
-----
Rustic Stevens Lodge [3/10 mi W of PCT], run by the Mountaineers [a 100 year old nonprofit outdoor community], is open to PCT thru-hikers in the fall [www.mountaineers.org/locations-lodges/stevens-lodge]. In 2019, $45 per night for bunk, dinner, and breakfast.
-----
Stevens Pass or Skykomish are very common PCT resupply stops. Ship a box here.",41.4463189,-121.8841908,2466.737117063133
Skykomish,"Skykomish [16 mi W] is a small community with restaurants, motel, Post Office [[phone]], laundry, small store, and ATM. The Cascadia Inn in Skykomish [historiccascadia.com [phone]] has 14 rooms [often full during hiking season]. 16 miles W of Stevens Pass on Hwy 2.
-----
The Skykomish Post Office [open M-F 11:30-3:45]:
Hiker Name
c/o General Delivery
Skykomish, WA 98288
-----
Stevens Pass or Skykomish are very common PCT resupply stops. Ship a box here.",47.7092722,-121.360568,2466.7372
Stehekin,"Stehekin [11 mi SE] is a small community with bakery, lodge, Post Office, ferry service. Seasonal shuttle bus service connects the PCT at High Bridge with Stehekin [$7 one-way]. No cell service, a community satellite pay phone is located near the boat dock.
-----
During peak summer season the shuttle runs 4 times per day. Shuttle times are reduced in Oct. See Stehekinlanding.com for details. Stehekin Landing has a Post Office [[phone]] that accepts general delivery packages.
-----
Ship packages via USPS only to:
Stehekin Post Office [open seasonally M-F 10-4]
(Your Name)
c/o General Delivery
Post Office
Stehekin, WA 98852
-----
DO NOT ship packages FedEx or UPS because they are delivered to a boat dock and sit outside until someone picks them up, or until the package is discarded to prevent them being broken into by animals. Ship USPS.
-----
Stehekin is a very common PCT resupply stop. Ship a box here.",48.3093032,-120.6564879,2574.540372
Mazama,"Mazama [22.4 mi E] is a small town with restaurants, motels, a good store [themazamastore.com], an outfitter that accepts hiker resupply packages [goatsbeardmountainsupplies.com [phone]], and trail angel Ravensong [ravensongsroost.com]. 22.4 miles E of the PCT on Hwy 20.
-----
Goat's Beard Mountain Supply is open 8:30-5:30 daily and accepts hiker resupply packages:
(Hiker Name)
c/o Goat's Beard Mountain Supply
50 Lost River Road
Mazama, WA 98833
-----
Trail angel Ravensong usually opens Ravensong's Roost [ravensongsroost.com] from September until the end of hiking season with a hiker hut that has a kitchen, electricity, running water, heat, a sleeping loft, and easy access to Mazama. Ravensong is the first woman to solo hike the PCT in 1976 and a former park ranger who is very familiar with the North Cascades, snow conditions, the PCT, and possible late season alternate routes.
-----
Winthrop is a town 35.8 miles E of the PCT, with the North Cascades Mountain Hostel [[phone]; northcascadesmountainhostel.com], a post office, library, medical services, grocery store, restaurants, and public transportation [Amtrak and NW Trailways bus] to Wenatchee.",48.5920867,-120.4039844,2593.753245
